ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_ratio,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_q124,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_ratio
389049.44,6.36,1.18,176434.14,2.88
389866.67,6.37,1.2,176662.09,2.89
389198.78,6.36,1.19,175930.51,2.88
389999.51,6.38,1.2,176114.9,2.88
391065.37,6.39,1.22,175875.21,2.88
391028.67,6.39,1.22,175712.65,2.87
392544.49,6.42,1.25,175922.93,2.88
392433.56,6.42,1.25,175811.99,2.88
392923.1,6.43,1.25,175685.19,2.87
393723.84,6.44,1.27,175869.58,2.88
394709.6,6.46,1.29,176311.68,2.88
395199.14,6.47,1.29,176235.28,2.88
396549.91,6.49,1.32,177212.2,2.9
396073.41,6.48,1.31,176708.64,2.89
396874.14,6.5,1.32,176893.03,2.9
396837.44,6.5,1.32,176730.47,2.89
396726.5,6.49,1.32,176619.53,2.89
397195.13,6.5,1.33,176535.5,2.89
397663.76,6.51,1.34,176451.47,2.89
398132.38,6.52,1.35,176367.44,2.89
397633.58,6.51,1.34,175868.63,2.88
397066.87,6.51,1.33,175176.06,2.87
397867.61,6.52,1.35,175360.45,2.87
399218.37,6.54,1.37,176337.37,2.89
398741.87,6.53,1.36,175833.81,2.88
399210.5,6.54,1.37,175749.78,2.88
399487.77,6.55,1.38,176812.12,2.9
399009.88,6.54,1.37,176270.55,2.89
399287.16,6.55,1.38,177332.89,2.91
400802.98,6.57,1.4,177543.17,2.91
402318.81,6.6,1.43,177753.45,2.92
402787.44,6.61,1.44,177669.42,2.92
403256.06,6.62,1.44,177585.39,2.91
402588.17,6.61,1.44,176853.81,2.9
402865.45,6.61,1.44,177916.16,2.92
402366.64,6.61,1.43,177366.94,2.91
402732.38,6.61,1.44,177747.82,2.92
403128.98,6.62,1.45,178007.02,2.92
402988.95,6.62,1.44,177866.99,2.92
404504.78,6.64,1.47,178077.27,2.92
403836.88,6.63,1.46,177345.7,2.91
403168.99,6.62,1.45,176614.12,2.9
404154.75,6.64,1.47,177056.21,2.91
405955.49,6.67,1.5,178240.6,2.93
405477.6,6.66,1.49,177699.03,2.92
404809.71,6.65,1.48,176967.45,2.91
405626.94,6.67,1.49,177195.41,2.91
405741.91,6.67,1.5,177237.71,2.91
405496.89,6.67,1.49,176920.01,2.91
406482.65,6.68,1.51,177362.1,2.92
406004.76,6.68,1.5,176820.52,2.91
406990.52,6.69,1.52,177262.61,2.91
406512.63,6.69,1.51,176721.04,2.91
406034.74,6.68,1.51,176179.46,2.9
406835.47,6.69,1.52,176363.85,2.9
407304.1,6.7,1.53,176279.82,2.9
408289.86,6.72,1.55,176721.91,2.91
409090.59,6.73,1.56,176906.3,2.91
412883.7,6.79,1.62,180178.93,2.97
413373.24,6.8,1.63,180052.13,2.96
412912.31,6.8,1.62,179591.2,2.96
412434.41,6.79,1.62,179049.62,2.95
411745.61,6.78,1.61,178360.81,2.94
412235.15,6.79,1.62,178284.42,2.94
415662.51,6.85,1.67,181176.17,2.98
415186.01,6.84,1.67,180672.61,2.98
415675.55,6.85,1.68,180596.21,2.98
415176.75,6.84,1.67,180047.0,2.97
415666.29,6.85,1.68,179920.2,2.96
415188.4,6.84,1.67,179378.62,2.96
415677.94,6.85,1.68,179302.23,2.96
416495.17,6.87,1.69,179530.18,2.96
416017.28,6.86,1.69,178988.61,2.95
416485.91,6.87,1.7,178904.57,2.95
416954.53,6.88,1.7,178820.54,2.95
416286.64,6.87,1.69,178088.97,2.94
415808.75,6.86,1.69,177547.39,2.93
415140.86,6.85,1.68,176815.82,2.92
414664.36,6.84,1.67,176312.25,2.91
415132.99,6.85,1.68,176228.22,2.91
415950.22,6.87,1.69,176456.17,2.91
416935.98,6.88,1.71,176898.27,2.92
417213.26,6.89,1.72,177960.61,2.94
416545.37,6.88,1.71,177229.03,2.93
418061.19,6.91,1.73,177439.31,2.93
417562.39,6.9,1.73,176940.51,2.92
417063.58,6.89,1.72,176391.29,2.91
416564.77,6.88,1.71,175842.08,2.91
417033.4,6.89,1.72,175758.04,2.9
417834.13,6.91,1.73,175942.44,2.91
418819.9,6.92,1.75,176384.53,2.92
419620.63,6.94,1.77,176568.92,2.92
420089.26,6.95,1.77,176484.89,2.92
420578.8,6.96,1.78,176358.09,2.92
421047.43,6.96,1.79,176274.05,2.92
421516.05,6.97,1.8,176190.02,2.91
421922.38,6.98,1.81,176572.32,2.92
422215.77,6.99,1.81,176067.96,2.91
422574.84,6.99,1.82,176319.38,2.92
424548.22,7.03,1.85,178594.07,2.96
425094.81,7.03,1.86,179003.27,2.96
425043.09,7.04,1.86,178889.62,2.96
425090.58,7.04,1.86,178590.26,2.96
425063.87,7.04,1.86,178437.69,2.95
425012.15,7.04,1.86,178437.69,2.95
424960.42,7.04,1.86,178434.26,2.95
424908.7,7.04,1.86,178324.04,2.95
424341.99,7.03,1.86,177760.73,2.94
423653.19,7.02,1.85,177071.93,2.93
423154.38,7.01,1.84,176522.71,2.92
424903.67,7.04,1.87,178143.31,2.95
424525.52,7.04,1.86,177639.29,2.94
424473.79,7.04,1.86,177525.63,2.94
424844.51,7.04,1.87,177968.66,2.95
424277.81,7.03,1.86,177276.1,2.94
423915.37,7.03,1.86,176893.06,2.93
423863.64,7.03,1.86,176889.63,2.93
424136.05,7.03,1.86,177085.44,2.94
424084.32,7.04,1.86,177055.39,2.94
423607.83,7.03,1.86,176551.83,2.93
423556.1,7.03,1.86,176468.22,2.93
423504.38,7.03,1.86,176354.57,2.93
423368.8,7.03,1.85,176234.94,2.93
422802.09,7.02,1.85,175542.37,2.91
422324.2,7.01,1.84,175000.8,2.91
422844.43,7.02,1.85,175634.3,2.92
422686.35,7.02,1.85,175391.4,2.91
422634.63,7.02,1.85,175387.96,2.91
422416.74,7.02,1.84,175106.39,2.91
422365.01,7.02,1.84,174996.17,2.91
421887.12,7.01,1.84,174454.59,2.9
421409.23,7.0,1.83,173913.02,2.89
421372.53,7.0,1.83,173750.45,2.89
421320.8,7.0,1.83,173636.8,2.89
421269.08,7.0,1.83,173636.8,2.89
421217.35,7.0,1.83,173616.33,2.89
421165.63,7.0,1.83,173523.14,2.89
420598.93,6.99,1.82,172959.83,2.88
420547.2,7.0,1.82,172956.39,2.88
420495.48,7.0,1.82,172846.18,2.88
420901.81,7.0,1.83,173228.48,2.88
420850.08,7.0,1.83,173225.04,2.88
420850.08,7.0,1.83,173225.04,2.88
421122.49,7.01,1.84,173420.85,2.89
421070.77,7.01,1.84,173417.41,2.89
421019.04,7.01,1.84,173307.2,2.89
420801.15,7.01,1.83,173025.62,2.88
420324.65,7.0,1.83,172522.06,2.87
420272.93,7.0,1.83,172518.62,2.87
420221.2,7.0,1.83,172408.4,2.87
420169.48,7.0,1.83,172294.75,2.87
420117.76,7.0,1.83,172294.75,2.87
420066.03,7.0,1.83,172264.71,2.87
420522.09,7.01,1.84,172487.08,2.87
420470.37,7.01,1.84,172403.47,2.87
421430.46,7.03,1.85,172856.77,2.88
420741.66,7.02,1.84,172167.96,2.87
420689.93,7.02,1.84,172054.31,2.87
420638.21,7.02,1.84,172054.31,2.87
421044.54,7.02,1.85,172436.61,2.88
421949.52,7.04,1.87,173390.17,2.89
421897.8,7.04,1.87,173369.71,2.89
421690.9,7.04,1.87,173306.99,2.89
421639.17,7.04,1.87,173213.8,2.89
421394.15,7.04,1.87,172896.1,2.89
421350.82,7.04,1.87,172863.13,2.89
421192.27,7.04,1.86,172704.58,2.89
420908.4,7.03,1.86,172443.97,2.88
420749.85,7.03,1.86,172287.57,2.88
420698.12,7.03,1.86,172173.92,2.88
420646.4,7.03,1.86,172173.92,2.88
419646.4,7.01,1.84,171173.92,2.86
419594.67,7.01,1.84,171060.26,2.86
420001.0,7.02,1.85,171442.56,2.87
421296.82,7.04,1.87,171935.28,2.87
421245.1,7.04,1.87,171935.28,2.88
421651.43,7.05,1.88,172317.58,2.88
422623.11,7.07,1.9,172615.57,2.89
422571.39,7.07,1.9,172595.1,2.89
422519.66,7.07,1.9,172501.91,2.89
422467.94,7.07,1.9,172481.44,2.89
422416.22,7.07,1.9,172388.26,2.89
421748.32,7.06,1.89,171656.68,2.87
421080.43,7.05,1.88,170925.11,2.86
420786.3,7.05,1.87,170649.08,2.86
420734.58,7.05,1.87,170648.27,2.86
420382.71,7.04,1.87,170030.8,2.85
419917.68,7.03,1.86,169493.1,2.84
420288.4,7.04,1.87,169472.78,2.84
420437.1,7.04,1.87,169475.43,2.84
420172.45,7.04,1.87,169988.62,2.85
420576.22,7.05,1.88,170194.54,2.85
420147.76,7.04,1.87,169331.17,2.84
420096.03,7.04,1.87,169459.0,2.84
419620.87,7.04,1.86,169034.43,2.83
419286.54,7.03,1.86,168761.75,2.83
419563.81,7.04,1.86,169824.09,2.85
419106.03,7.03,1.86,169410.79,2.84
420621.86,7.06,1.88,169621.07,2.85
420570.13,7.06,1.88,169627.64,2.85
420842.54,7.06,1.89,169590.9,2.85
420187.51,7.05,1.88,168863.21,2.83
420738.56,7.06,1.89,169929.35,2.85
420299.93,7.06,1.88,169370.66,2.84
420187.51,7.05,1.88,168947.46,2.84
420459.92,7.06,1.89,168949.96,2.84
419909.89,7.05,1.88,168399.93,2.83
419858.16,7.05,1.88,168367.27,2.83
419916.11,7.05,1.88,168964.5,2.84
419866.11,7.05,1.88,168914.5,2.84
419730.59,7.05,1.88,168634.72,2.83
420231.54,7.06,1.89,169442.32,2.85
420637.87,7.07,1.9,169824.63,2.85
421933.69,7.09,1.92,170317.35,2.86
421278.66,7.08,1.91,169589.65,2.85
421753.75,7.09,1.92,170241.99,2.86
422026.16,7.1,1.92,170244.48,2.86
421998.17,7.1,1.92,170239.72,2.86
422032.37,7.1,1.93,170811.03,2.87
422059.53,7.1,1.93,170680.95,2.87
422007.81,7.1,1.93,170567.84,2.87
421956.09,7.1,1.93,170567.84,2.87
421904.36,7.1,1.93,170567.04,2.87
422041.19,7.1,1.93,170613.71,2.87
422041.19,7.1,1.93,170613.71,2.87
422013.21,7.1,1.93,170603.25,2.87
422469.85,7.11,1.94,171328.47,2.88
422337.52,7.11,1.94,170997.84,2.88
421787.49,7.1,1.93,170205.31,2.87
421493.36,7.1,1.93,169921.96,2.86
421477.25,7.1,1.93,169318.68,2.85
421609.24,7.1,1.93,170342.72,2.87
421469.22,7.1,1.93,169960.19,2.86
422146.43,7.11,1.94,169812.06,2.86
422238.44,7.12,1.94,169921.74,2.86
423241.4,7.14,1.96,170386.55,2.87
423513.81,7.14,1.97,170389.04,2.87
423462.09,7.14,1.97,170356.38,2.87
422807.06,7.13,1.96,169628.68,2.86
422865.0,7.13,1.96,170225.91,2.87
422729.48,7.13,1.96,169946.13,2.87
422677.76,7.13,1.96,169906.14,2.87
422677.76,7.13,1.96,169906.14,2.87
423072.22,7.14,1.97,169948.49,2.87
422680.71,7.13,1.96,169562.46,2.86
422805.67,7.14,1.96,170164.43,2.87
422771.13,7.14,1.97,170129.05,2.87
422435.35,7.13,1.96,169559.01,2.86
422419.24,7.13,1.96,169665.02,2.87
422605.57,7.14,1.97,169806.41,2.87
423999.69,7.16,1.99,170380.68,2.88
423534.67,7.16,1.98,169842.98,2.87
423069.64,7.15,1.98,169305.28,2.86
422604.61,7.14,1.97,168767.58,2.85
422588.5,7.14,1.97,168996.96,2.86
423519.54,7.16,1.99,169141.4,2.86
423287.47,7.16,1.98,169365.49,2.86
422870.49,7.15,1.98,168799.0,2.85
422533.64,7.15,1.97,168494.61,2.85
422290.53,7.14,1.97,168259.88,2.85
422708.71,7.15,1.98,168698.7,2.85
423115.05,7.16,1.98,169081.0,2.86
422701.25,7.16,1.99,169080.41,2.86
422871.35,7.16,1.99,169460.23,2.87
423843.04,7.18,2.01,169758.21,2.88
423258.02,7.17,2.0,169140.74,2.87
423535.3,7.18,2.01,170203.08,2.88
423618.72,7.18,2.01,170863.41,2.9
424963.18,7.2,2.03,170763.45,2.89
425333.89,7.21,2.04,170787.5,2.9
424748.88,7.2,2.03,170170.03,2.89
425273.14,7.21,2.04,170879.88,2.9
425643.86,7.22,2.05,171009.06,2.9
425702.72,7.22,2.05,171498.93,2.91
425651.0,7.22,2.05,171651.68,2.91
425020.26,7.21,2.04,170895.19,2.9
424968.54,7.21,2.04,170763.14,2.9
424916.81,7.21,2.04,170650.04,2.9
425053.64,7.22,2.04,170836.22,2.9
424875.31,7.21,2.04,170258.23,2.89
424512.87,7.21,2.04,169923.2,2.89
424461.14,7.21,2.04,169902.88,2.89
424461.14,7.21,2.04,169902.88,2.89
424409.42,7.21,2.04,169810.1,2.88
423995.62,7.21,2.04,169810.1,2.89
423943.9,7.21,2.04,169697.0,2.89
424314.62,7.22,2.05,170138.37,2.89
424262.89,7.22,2.05,170025.26,2.89
424399.72,7.22,2.05,170211.44,2.9
424348.0,7.22,2.05,170208.2,2.9
423985.55,7.22,2.04,169826.83,2.89
423933.83,7.22,2.04,169716.97,2.89
423882.11,7.22,2.04,169603.86,2.89
423830.38,7.22,2.05,169603.86,2.89
423778.66,7.22,2.05,169574.37,2.89
424149.38,7.22,2.05,169885.79,2.89
423494.35,7.21,2.04,169158.09,2.88
423249.32,7.21,2.04,168840.39,2.88
423197.6,7.21,2.04,168727.29,2.88
423145.87,7.21,2.04,168727.29,2.88
423037.24,7.21,2.04,168757.52,2.88
422985.52,7.21,2.04,168644.42,2.88
422933.79,7.21,2.04,168644.42,2.88
422571.35,7.21,2.03,168309.39,2.87
422519.63,7.21,2.03,168306.15,2.87
422105.83,7.21,2.04,168306.15,2.87
422054.11,7.21,2.04,168196.29,2.87
422507.48,7.22,2.05,168322.84,2.88
422455.76,7.22,2.05,168553.12,2.88
421980.66,7.21,2.04,168113.19,2.87
421980.66,7.21,2.04,168113.19,2.87
421928.94,7.21,2.04,168000.09,2.87
422065.76,7.21,2.04,168186.26,2.87
422436.48,7.22,2.05,168186.26,2.88
422074.04,7.22,2.04,168196.56,2.88
422022.31,7.22,2.04,168186.26,2.88
421970.59,7.22,2.04,168186.26,2.88
421918.87,7.22,2.04,168246.26,2.88
421918.87,7.22,2.04,168246.26,2.88
421867.14,7.22,2.05,168216.77,2.88
421815.42,7.22,2.05,168133.16,2.88
421763.69,7.22,2.05,168152.11,2.88
421711.97,7.22,2.05,168020.06,2.88
421660.25,7.22,2.05,167906.96,2.87
421608.52,7.22,2.05,167906.96,2.88
421979.24,7.23,2.05,168036.13,2.88
421979.24,7.23,2.05,168036.13,2.88
421927.52,7.23,2.05,168235.22,2.88
421713.47,7.22,2.05,168001.61,2.88
422084.19,7.23,2.06,168130.78,2.88
422221.01,7.23,2.06,168425.15,2.89
422169.29,7.23,2.06,168395.66,2.89
422169.29,7.23,2.06,168395.66,2.89
422169.29,7.23,2.06,168395.66,2.89
422117.57,7.23,2.06,168312.05,2.88
422065.84,7.23,2.06,168247.05,2.88
422014.12,7.23,2.06,168198.94,2.88
421962.39,7.24,2.06,168133.95,2.88
421910.67,7.24,2.06,168085.84,2.88
421858.95,7.24,2.06,168065.52,2.88
421807.22,7.24,2.06,167972.74,2.88
421807.22,7.24,2.06,167972.74,2.88
422132.59,7.24,2.07,167859.64,2.88
422080.86,7.24,2.07,168242.63,2.89
421866.82,7.24,2.07,168103.43,2.88
421815.09,7.24,2.07,168100.19,2.89
421951.92,7.24,2.07,168169.05,2.89
421900.2,7.24,2.07,168139.56,2.89
421848.47,7.24,2.07,168055.95,2.89
421796.75,7.24,2.07,168052.71,2.89
421796.75,7.24,2.07,168052.71,2.89
421796.75,7.24,2.07,168052.71,2.89
421745.02,7.24,2.07,167942.85,2.88
421693.3,7.25,2.07,167830.61,2.88
421641.57,7.25,2.07,167829.75,2.88
421453.04,7.24,2.07,167632.93,2.88
421589.86,7.25,2.07,167755.54,2.88
421960.58,7.25,2.08,167755.54,2.88
422097.41,7.26,2.08,167877.27,2.89
422045.68,7.26,2.08,167764.17,2.88
422045.68,7.26,2.08,167764.17,2.88
421993.96,7.26,2.08,167764.17,2.89
421942.23,7.26,2.08,167764.17,2.89
421728.19,7.25,2.08,167986.56,2.89
422098.91,7.26,2.09,168106.21,2.89
421967.18,7.26,2.09,167764.17,2.89
422292.54,7.27,2.09,168650.12,2.9
422429.37,7.27,2.1,168772.74,2.9
422377.65,7.27,2.1,168723.19,2.9
422514.47,7.27,2.1,168845.81,2.91
422885.19,7.28,2.11,169146.73,2.91
422522.75,7.27,2.1,168857.41,2.91
422893.47,7.28,2.11,168857.41,2.91
422841.74,7.28,2.11,168857.41,2.91
422978.57,7.28,2.11,168857.41,2.91
422641.48,7.28,2.11,168475.99,2.9
422589.75,7.28,2.11,169101.52,2.91
422379.04,7.28,2.1,168924.86,2.91
422327.31,7.28,2.1,168812.62,2.91
422599.72,7.28,2.11,169137.05,2.91
422441.32,7.28,2.11,168979.29,2.91
422078.88,7.27,2.1,168588.93,2.91
422027.16,7.27,2.1,168568.61,2.91
421975.43,7.27,2.1,168475.83,2.9
422337.59,7.28,2.11,168362.73,2.9
422474.41,7.28,2.11,168973.66,2.91
422422.69,7.29,2.11,168860.56,2.91
422370.97,7.29,2.11,168860.56,2.91
422319.24,7.29,2.11,168840.24,2.91
422267.52,7.29,2.11,168747.45,2.91
422638.23,7.29,2.12,168876.63,2.91
422638.23,7.29,2.12,168876.63,2.91
422275.79,7.29,2.12,168634.35,2.91
422548.2,7.29,2.12,169020.39,2.92
422389.8,7.29,2.12,168862.51,2.91
422338.08,7.29,2.12,168859.27,2.92
422286.35,7.29,2.12,168749.41,2.91
422423.18,7.29,2.12,168872.03,2.92
422371.46,7.3,2.12,168822.48,2.92
422742.17,7.3,2.13,168937.42,2.92
422690.45,7.3,2.13,169150.75,2.92
422638.73,7.3,2.13,169130.43,2.92
422286.28,7.3,2.12,168759.06,2.92
422664.97,7.3,2.13,169117.32,2.92
422613.25,7.3,2.13,169004.22,2.92
422319.12,7.3,2.13,168708.18,2.92
422267.39,7.3,2.13,168708.18,2.92
421906.98,7.29,2.12,168327.14,2.91
421855.26,7.3,2.12,168214.9,2.91
421803.53,7.3,2.12,168214.04,2.91
421940.36,7.3,2.13,168336.66,2.91
421888.63,7.3,2.13,168279.66,2.91
421836.91,7.3,2.13,168276.42,2.91
422207.63,7.31,2.13,168561.59,2.92
422155.9,7.31,2.13,168453.27,2.92
422104.18,7.31,2.14,168448.49,2.92
422052.45,7.31,2.14,168445.24,2.92
422000.73,7.31,2.14,168335.38,2.92
421949.01,7.31,2.14,168305.89,2.92
421535.21,7.31,2.14,168305.89,2.92
421672.04,7.32,2.14,168401.0,2.92
421620.32,7.32,2.14,168397.76,2.92
421568.59,7.32,2.14,168287.9,2.92
421516.87,7.32,2.14,168174.8,2.92
421465.14,7.32,2.14,168174.8,2.92
421790.51,7.32,2.15,168061.7,2.92
421631.96,7.32,2.15,167916.54,2.92
421580.23,7.32,2.15,168299.53,2.92
421528.51,7.32,2.15,168270.04,2.92
421321.61,7.32,2.15,168270.04,2.92
421269.89,7.32,2.15,168186.43,2.92
421542.3,7.33,2.16,168250.33,2.93
421179.85,7.32,2.15,167915.3,2.92
420985.72,7.32,2.15,167720.01,2.92
420934.0,7.32,2.15,167868.3,2.92
420882.27,7.32,2.15,167847.98,2.92
420882.27,7.32,2.15,167847.98,2.92
420830.55,7.32,2.15,167755.2,2.92
420778.83,7.32,2.15,167734.88,2.92
420778.83,7.32,2.15,167734.88,2.92
420727.1,7.32,2.15,167642.1,2.92
420863.93,7.33,2.15,167764.71,2.92
420812.2,7.33,2.15,167707.72,2.92
420760.48,7.33,2.15,167595.48,2.92
420476.6,7.32,2.15,167285.55,2.91
420424.88,7.32,2.15,167284.69,2.91
420373.15,7.32,2.15,167171.59,2.91
420321.43,7.32,2.15,167171.59,2.91
420034.34,7.32,2.15,166878.59,2.91
419924.34,7.32,2.14,166768.59,2.91
419872.62,7.32,2.14,166788.42,2.91
419820.89,7.32,2.14,166655.49,2.9
420191.61,7.32,2.15,166784.67,2.91
420191.61,7.32,2.15,166784.67,2.91
420139.89,7.32,2.15,166937.42,2.91
420465.25,7.33,2.16,166824.32,2.91
420413.53,7.33,2.16,167207.35,2.92
420254.98,7.33,2.16,167048.57,2.91
419892.53,7.32,2.15,166713.54,2.91
419598.4,7.32,2.15,166418.25,2.9
419969.12,7.33,2.15,166547.43,2.9
419917.4,7.33,2.15,166746.59,2.91
420189.8,7.33,2.16,166810.48,2.91
420138.08,7.33,2.16,166939.51,2.91
420463.44,7.34,2.17,166826.41,2.91
420735.85,7.34,2.17,167553.57,2.92
420735.85,7.34,2.17,167553.57,2.92
420684.13,7.34,2.17,167533.25,2.92
420632.4,7.34,2.17,167440.47,2.92
420580.68,7.34,2.17,167437.22,2.92
420528.95,7.34,2.17,167327.36,2.92
420801.36,7.35,2.18,167391.26,2.92
420749.64,7.35,2.18,167539.55,2.93
420697.91,7.35,2.18,167536.31,2.93
420646.19,7.35,2.18,167426.45,2.93
420783.01,7.36,2.18,167549.07,2.93
420731.29,7.36,2.18,167492.07,2.93
420868.12,7.36,2.19,167614.69,2.93
421004.94,7.36,2.19,167736.41,2.93
420667.85,7.36,2.18,167393.38,2.93
